id,division,name,country,age,rank_raw,rank_type,rank_slot,is_champ,wins,draws,losses,rating,streak,last_fight_date,next_available_date,rating_history,rank_history,is_active
23,Middleweight,Насрат Хакпараст,Морокко,28,***,UNRANKED,,0,0,0,0,1350.0,0,,2026-01-01,"[{""d"": ""2026-01-01"", ""r"": 1350.0}]","[{""d"": ""2026-01-01"", ""rank"": null}]",1
24,Middleweight,Вячеслав Борщёв,Россия,33,***,UNRANKED,,0,0,0,0,1300.0,0,,2026-01-01,"[{""d"": ""2026-01-01"", ""r"": 1300.0}]","[{""d"": ""2026-01-01"", ""rank"": null}]",1
25,Middleweight,Том Нолан,США,24,***,UNRANKED,,0,0,0,0,1350.0,0,,2026-01-01,"[{""d"": ""2026-01-01"", ""r"": 1350.0}]","[{""d"": ""2026-01-01"", ""rank"": null}]",1
26,Middleweight,Рузвельт Робертс,США,31,***,UNRANKED,,0,0,0,0,1300.0,0,,2026-01-01,"[{""d"": ""2026-01-01"", ""r"": 1300.0}]","[{""d"": ""2026-01-01"", ""rank"": null}]",1
27,Middleweight,Матеуш Ребецки,Польша,32,***,UNRANKED,,0,0,0,0,1300.0,0,,2026-01-01,"[{""d"": ""2026-01-01"", ""r"": 1300.0}]","[{""d"": ""2026-01-01"", ""rank"": null}]",1
28,Middleweight,Крис Данкан,Шотландия,31,***,UNRANKED,,0,0,0,0,1300.0,0,,2026-01-01,"[{""d"": ""2026-01-01"", ""r"": 1300.0}]","[{""d"": ""2026-01-01"", ""rank"": null}]",1
29,Middleweight,Мыктыбек Оролбай,Киргизия,27,***,UNRANKED,,0,0,0,0,1300.0,0,,2026-01-01,"[{""d"": ""2026-01-01"", ""r"": 1300.0}]","[{""d"": ""2026-01-01"", ""rank"": null}]",1
30,Middleweight,Тиаго Мойзез,США,29,***,UNRANKED,,0,0,0,0,1300.0,0,,2026-01-01,"[{""d"": ""2026-01-01"", ""r"": 1300.0}]","[{""d"": ""2026-01-01"", ""rank"": null}]",1
31,Middleweight,Нурулло Алиев,Таджикистан,24,***,UNRANKED,,0,0,0,0,1350.0,0,,2026-01-01,"[{""d"": ""2026-01-01"", ""r"": 1350.0}]","[{""d"": ""2026-01-01"", ""rank"": null}]",1
32,Middleweight,Джо Соллеки,США,31,***,UNRANKED,,0,0,0,0,1300.0,0,,2026-01-01,"[{""d"": ""2026-01-01"", ""r"": 1300.0}]","[{""d"": ""2026-01-01"", ""rank"": null}]",1
33,Middleweight,Диего Феррейра,Бразилия,40,***,UNRANKED,,0,0,0,0,1300.0,0,,2026-01-01,"[{""d"": ""2026-01-01"", ""r"": 1300.0}]","[{""d"": ""2026-01-01"", ""rank"": null}]",1
34,Middleweight,Назым Садыхов,Азербайджан,30,***,UNRANKED,,0,0,0,0,1350.0,0,,2026-01-01,"[{""d"": ""2026-01-01"", ""r"": 1350.0}]","[{""d"": ""2026-01-01"", ""rank"": null}]",1
35,Middleweight,Александр Хернандез,США,32,***,UNRANKED,,0,0,0,0,1300.0,0,,2026-01-01,"[{""d"": ""2026-01-01"", ""r"": 1300.0}]","[{""d"": ""2026-01-01"", ""rank"": null}]",1
36,Middleweight,Мануэль Торрес,Мексика,30,***,UNRANKED,,0,0,0,0,1300.0,0,,2026-01-01,"[{""d"": ""2026-01-01"", ""r"": 1300.0}]","[{""d"": ""2026-01-01"", ""rank"": null}]",1
37,Middleweight,Рафа Гарсия,Мексика,30,***,UNRANKED,,0,0,0,0,1300.0,0,,2026-01-01,"[{""d"": ""2026-01-01"", ""r"": 1300.0}]","[{""d"": ""2026-01-01"", ""rank"": null}]",1
38,Middleweight,Мэйсон Джонс,Уэльс,30,***,UNRANKED,,0,0,0,0,1300.0,0,,2026-01-01,"[{""d"": ""2026-01-01"", ""r"": 1300.0}]","[{""d"": ""2026-01-01"", ""rank"": null}]",1
39,Middleweight,Содик Юсуфф,Нигерия,31,***,UNRANKED,,0,0,0,0,1300.0,0,,2026-01-01,"[{""d"": ""2026-01-01"", ""r"": 1300.0}]","[{""d"": ""2026-01-01"", ""rank"": null}]",1
40,Middleweight,Гурам Кутателадзе,Грузия,33,***,UNRANKED,,0,0,0,0,1350.0,0,,2026-01-01,"[{""d"": ""2026-01-01"", ""r"": 1350.0}]","[{""d"": ""2026-01-01"", ""rank"": null}]",1
41,Middleweight,Чейс Хупер,США,25,***,UNRANKED,,0,0,0,0,1380.0,0,,2026-01-01,"[{""d"": ""2026-01-01"", ""r"": 1380.0}]","[{""d"": ""2026-01-01"", ""rank"": null}]",1
42,Middleweight,Курт Холобау,США,38,***,UNRANKED,,0,0,0,0,1300.0,0,,2026-01-01,"[{""d"": ""2026-01-01"", ""r"": 1300.0}]","[{""d"": ""2026-01-01"", ""rank"": null}]",1
43,Middleweight,Фарес Зиам,Франция,27,***,UNRANKED,,0,0,0,0,1380.0,0,,2026-01-01,"[{""d"": ""2026-01-01"", ""r"": 1380.0}]","[{""d"": ""2026-01-01"", ""rank"": null}]",1
44,Middleweight,Кауе Фернандес,Бразилия,30,***,UNRANKED,,0,0,0,0,1300.0,0,,2026-01-01,"[{""d"": ""2026-01-01"", ""r"": 1300.0}]","[{""d"": ""2026-01-01"", ""rank"": null}]",1
